Investuotojai pasiëmë „atostogas“ drebëjimui dël viruso	https://www.vz.lt/rinkos/2020/02/04/investuotojai-pasieme-atostogasdrebejimui-del-viruso
Ekonomistai kapoja prognozes Kinijos ekonomikos augimui	https://www.vz.lt/rinkos/2020/02/04/ekonomistai-kapoja-prognozes-kinijos-ekonomikos-augimui
Þlugusiø paskolø platformø istorija: pasitelktapolicija ir nutekëjæ duomenys	https://www.vz.lt/rinkos/2020/02/04/zlugusiu-paskolu-platformu-istorija-pasitelktapolicija-ir-nutekeje-duomenys
Krematoriumo valdytoja „K2 LT“ pelnà padidino 3,5 karto	https://www.vz.lt/paslaugos/2020/02/04/krematoriumo-valdytoja-k2-lt-pelna-padidino-35-karto
Europinë turto valdymo grupë investavo á „Lords LB“ ir „Modus Group“ parkvieèiø verslà	https://www.vz.lt/rinkos/2020/02/04/europine-turto-valdymo-grupe-investavo-i-lords-lb-ir-modus-group-parkvieciu-versla
„Google“ savininkës pajamos neatitiko prognoziø	https://www.vz.lt/rinkos/2020/02/04/google-savininkes-pajamos-neatitiko-prognoziu
„Worldline Lietuvos“ savininkë perka konkurentà: dar gerokai padidës	https://www.vz.lt/rinkos/2020/02/04/worldline-lietuvos-savininke-perka-konkurenta-dar-gerokai-padides
„Teslos“ akcijø grafikaskyla dar staèiau– per dienà pabrango 20%	https://www.vz.lt/rinkos/2020/02/04/teslos-akciju-grafikaskyla-dar-staciau-per-diena-pabrango-20
Vengrija „superobligacijomis“ vësina ðalies NT rinkà	https://www.vz.lt/rinkos/2020/02/04/vengrija-superobligacijomis-vesina-salies-nt-rinka
Kyðininkavimo skandalas Azijoje: „AirAsia“ akcijos atpigo 11%	https://www.vz.lt/rinkos/2020/02/03/kysininkavimo-skandalas-azijoje-airasia-akcijos-atpigo-11
Kinijoje akcijos pinga 8% dël koronaviruso keliamø baimiø	https://www.vz.lt/rinkos/2020/02/03/kinijoje-akcijos-pinga-8-del-koronaviruso-keliamu-baimiu
Mënesio sandoris: 45 mlrd. Eur vertinamos „Peugeot“ ir „Fiat Chrysler“ jungtuvës	https://www.vz.lt/rinkos/2020/02/02/menesio-sandoris-45-mlrd-eur-vertinamos-peugeot-ir-fiat-chrysler-jungtuves
„Ignitis gamybos“ pajamos traukësi 1,1%	https://www.vz.lt/pramone/energetika/2020/01/31/ignitis-gamybos-pajamos-traukesi-11
Pensijø fondø lëðø „atrakinimas“ skinasi kelià Estijoje	https://www.vz.lt/rinkos/2020/01/27/pensiju-fondulesuatrakinimas-skinasi-kelia-estijoje
Valdþia investavimo á miðkus nenuþudë: kuriami nauji fondai, traukiamos investuotojø lëðos	https://www.vz.lt/rinkos/2020/01/22/valdzia-investavimo-i-miskus-nenuzude-kuriami-nauji-fondai-traukiamos-investuotoju-lesos
ETF fondai: vienas geriausiøpasirinkimø periodiniam investavimui	https://www.vz.lt/rinkos/2020/01/21/etf-fondai-vienas-geriausiupasirinkimu-periodiniam-investavimui
D. Ðulnis: trumpuoju laikotarpiu ið II pakopos valdymo neuþdirbame	https://www.vz.lt/rinkos/2020/01/17/d-sulnis-trumpuoju-laikotarpiu-is-ii-pakopos-valdymo-neuzdirbame
Abejotini „forex“ brokeriai per Lietuvos ámones iðsigrynina investuotojø pinigus	https://www.vz.lt/rinkos/2020/01/20/abejotini-forex-brokeriai-per-lietuvos-imones-issigrynina-investuotoju-pinigus
Gamtiniø dujø rinkos ðiemet – pirkëjo dþiaugsmui	https://www.vz.lt/pramone/energetika/2020/01/15/gamtiniu-duju-rinkos-siemet--pirkejo-dziaugsmui
JK ekonomika netikëtai susitraukë, svaras pastebimai pinga	https://www.vz.lt/rinkos/2020/01/13/jk-ekonomika-netiketai-susitrauke-svaras-pastebimai-pinga
„Èili“ persigalvojo – ámoniø Baltijos ðalyse kol kas nepirks Premium	https://www.vz.lt/paslaugos/2020/02/03/cili-persigalvojo--imoniu-baltijos-salyse-kol-kas-nepirks
Klaipëdos laivø pramonës grupæ perka norvegø „Passer“ Premium	https://www.vz.lt/pramone/2020/01/29/klaipedos-laivu-pramones-grupe-perka-norvegu-passer
Vokieèiøoro bendrovæperkantis LOT dvigubina pajëgumus	https://www.vz.lt/rinkos/2020/01/27/vokieciu-avialinija-perkantis-lot-dvigubinasi-pajegumus
Eurostatas: energijos vartojimo maþëjimas Lietuvoje – vienas didþiausiø ES	https://www.vz.lt/pramone/energetika/2020/02/04/eurostatas-energijos-vartojimo-mazejimas-lietuvoje--vienas-didziausiu-es
Ekspertai dël „Novatek“ dujø dideliø grësmiø kol kas nemato	https://www.vz.lt/pramone/energetika/2020/02/04/ekspertai-del-novatek-duju-dideliu-gresmiu-kol-kas-nemato
„Klaipëdos nafta“ ið ÐIB ruoðiasi skolintis iki 160 mln. eurø	https://www.vz.lt/pramone/energetika/2020/02/04/klaipedos-nafta-is-nib-ruosiasi-skolintis-iki-160-mln-euru
L. Linkevièius pasiûlë Baltarusijai alternatyvà naftai ir dujoms ið Rusijos	https://www.vz.lt/pramone/energetika/2020/02/04/l-linkevicius-pasiule-baltarusijai-alternatyva-naftai-ir-dujoms-is-rusijos
Prancûzijos „Idex“ ásigijo biokuro bendrovæ „Pusbroliai“	https://www.vz.lt/pramone/energetika/2020/02/04/prancuzijos-idex-isigijo-biokuro-bendrove-pusbroliai
Nedidelë „Novatek“ dujødalisnedaro kritinio poveikio saugumui, sako ministras	https://www.vz.lt/verslo-aplinka/2020/02/04/nedidele-novatek-dujudalisnedaro-kritinio-poveikio-saugumui-sako-ministras
Estijoje baldø gamyba tapo nerentabili – perkelia á Lietuvà Premium	https://www.vz.lt/pramone/2020/02/04/estijoje-baldu-gamyba-tapo-nerentabili--perkelia-i-lietuva
Nafta birþose dël koronaviruso toliau pigo	https://www.vz.lt/rinkos/2020/02/04/nafta-birzose-del-koronaviruso-toliau-pigo
Padengusi virð 3 mln. Eur ásipareigojimø „Saurida“ baigë restruktûrizavimà Premium	https://www.vz.lt/pramone/2020/02/04/padengusi-virs-3-mln-eur-isipareigojimu-saurida-baige-restrukturizavima
Dël epidemijos Kinijoje stoja pasauliniøautomobiliø pramonës koncernø gamyklos Premium	https://www.vz.lt/laisvalaikis/automobiliai/2020/02/04/del-epidemijos-kinijoje-stoja-pasauliniuautomobiliu-pramones-koncernu-gamyklos
Tarptautiniø parodø naujokai: Europoje ilgos kalbos, JAV– apþiûri ir uþsako	https://www.vz.lt/smulkusis-verslas/2020/02/04/tarptautiniu-parodu-naujokai-europoje-ilgos-kalbos-jav-apziuri-ir-uzsako
Kiauras GPAIS rëtis: sàþiningi vargsta, ðeðëlis praslysta	https://www.vz.lt/verslo-aplinka/2020/02/04/kiauras-gpais-retis-saziningi-vargsta-seselis-praslystaatlieku-tvarkymas--duomenis-teikia-ne-visi
Dveji metai su GPAIS: naðta verslui në kiek nepalengvëjo	https://www.vz.lt/verslo-aplinka/2020/02/04/dveji-metai-su-gpais-nasta-verslui-ne-kiek-nepalengvejo
Ûkininkus pakvietë á tradiciná– 6-àjá „Farm Poker 2020“ turnyrà	https://www.vz.lt/pramone/2020/02/04/ukininkus-pakviete-i-tradicini-6-aji-farm-poker-2020-turnyra
L. Linkevièius: Minskas turi laikytis rekomendacijø dël Astravo AE	https://www.vz.lt/pramone/energetika/2020/02/03/l-linkevicius-minskas-turi-laikytis-rekomendaciju-del-astravo-ae
Saulës elektrinës gyventojams: deðimtadalis pasitikrino prisijungimo sàlygas	https://www.vz.lt/pramone/energetika/2020/02/03/saules-elektrines-gyventojamsdesimtadalis-pasitikrino-prisijungimo-salygas
„Litgrid“: statomoje elektros linijoje nuvirto atramos	https://www.vz.lt/pramone/energetika/2020/02/03/litgrid-statomoje-elektros-linijoje-nuvirto-atramos
Ruoðiamasi artëjanèiam paukðèiø gripui: „Situacija neramina“	https://www.vz.lt/pramone/2020/02/03/ruosiamasi-artejanciam-pauksciu-gripui-situacija-neramina
„Green Genius“ Baltarusijoje atidarë naujà biodujø jëgainæ, planuoja statyti dar dvi	https://www.vz.lt/pramone/energetika/2020/02/03/green-genius-baltarusijoje-atidare-nauja-bioduju-jegaine-planuoja-statyti-dar-dvi
Naftos paklausa Kinijoje smuko penktadaliu, OPEC ðaukia techninës komisijos posëdá	https://www.vz.lt/pramone/energetika/2020/02/03/naftos-paklausa-kinijoje-smuko-penktadaliu-opec-saukia-technines-komisijos-posedi
Ðiø metø sausis – ðilèiausias istorijoje, teigia meteorologai	https://www.vz.lt/pramone/agroverslas/2020/02/03/siu-metu-sausis--silciausias-istorijoje-teigia-meteorologai
Dël „Lifosos“ ir Muitinës ginèo kreiptasi á ES teismà	https://www.vz.lt/pramone/2020/02/03/del-lifosos-ir-muitines-ginco-kreiptasi-i-es-teisma
Kolektyvines sutartis turinèioms ámonëms – mokesèiø lengvatos	https://www.vz.lt/finansai-apskaita/2020/02/04/kolektyvines-sutartis-turincioms-imonems--mokesciu-lengvatos
Palûkanos krinta jau 700 metø – jûsø santaupø nebereikia	https://www.vz.lt/finansai-apskaita/2020/02/04/palukanos-krinta-jau-700-metu--jusu-santaupu-nebereikia
Koronavirusas, jei plësis, gali virsti „dar neregëta juodàja gulbe“	https://www.vz.lt/finansai-apskaita/2020/02/03/koronavirusas-jei-plesis-gali-virsti-dar-neregeta-juodaja-gulbe
„Revolut“ klientus Vidurio ir Rytø Europoje aptarnaus per Lietuvà	https://www.vz.lt/finansai-apskaita/bankai-draudimas/2020/02/03/revolut-klientus-vidurio-ir-rytu-europoje-aptarnaus-per-lietuva
RC patvirtino naujà juridiniø asmenø registravimo formà	https://www.vz.lt/finansai-apskaita/2020/02/03/rc-patvirtino-nauja-juridiniu-asmenu-registravimo-forma
Norvegija svarsto ávesti turizmo mokestá	https://www.vz.lt/paslaugos/2020/02/03/norvegija-svarsto-ivesti-turizmo-mokesti
VMI iðsiuntë priminimus 2.200 brangaus NT valdytojø susimokëti mokestá	https://www.vz.lt/finansai-apskaita/2020/02/03/vmi-issiunte-priminimus-2200-brangaus-nt-valdytoju-susimoketi-mokesti
Techniniø sutrikimø kamuotas SEBdiegs naujà IT sistemà	https://www.vz.lt/rinkos/2020/02/03/techniniu-sutrikimu-kamuotas-sebdiegs-nauja-it-sistema
Estai kitàmet galës nusiimti pinigus ið pensijø fondø, jei leis prezidentë	https://www.vz.lt/finansai-apskaita/bankai-draudimas/2020/02/03/estai-kitamet-gales-nusiimti-pinigus-is-pensiju-fondu-jei-leis-prezidente
RC skelbia didþiausias sunkumø turinèias bendroves Premium	https://www.vz.lt/finansai-apskaita/2020/02/03/rc-skelbia-didziausias-sunkumu-turincias-bendroves
„Lietuvos geleþinkeliai“ didþiausiø mokesèiø mokëtojø sàraðe be PVM ir akcizø nukarûnavo „Orlen Lietuva“ Premium	https://www.vz.lt/finansai-apskaita/2020/02/01/lietuvos-gelezinkeliai-didziausiu-mokesciu-moketoju-sarase-be-pvm-ir-akcizu-nukarunavo-orlen-lietuva
„Fitch Ratings“ po ðeðeriø metø pertraukos pagerino Lietuvos kredito reitingà	https://www.vz.lt/finansai-apskaita/2020/02/01/fitch-ratings-po-seseriu-metu-pertraukos-pagerino-lietuvos-kredito-reitinga
Centrinës valdþios deficitas pernai – 0,3% BVP	https://www.vz.lt/finansai-apskaita/2020/01/31/centrines-valdzios-deficitas-pernai--03-bvp
Lietuvoje kelis kartus buvo sutrikæs atsiskaitymas SEB banko kortelëmis	https://www.vz.lt/finansai-apskaita/bankai-draudimas/2020/01/31/sutriko-atsiskaitymas-seb-banko-kortelemis
„Danske Bank“ gali iðvengti JAV prievaizdø baudø	https://www.vz.lt/rinkos/2020/01/31/danske-bank-gali-isvengti-jav-prievaizdu-baudu
„Paysera LT“ pelnà didino penktadaliu	https://www.vz.lt/rinkos/2020/01/30/paysera-lt-pelna-didino-penktadaliu
FED nepakeitë palûkanø	https://www.vz.lt/rinkos/akcijos-ir-obligacijos/2020/01/29/fed-nepakeite-palukanu
Apsidraudë gyvybæ ir po 3 dienø mirë: „Avivos“ nenorui mokëti iðmokos paprieðtaravo LB	https://www.vz.lt/rinkos/2020/01/29/apsidraude-gyvybe-ir-po-3-dienu-mire-avivos-nenorui-moketi-ismokos-papriestaravo-lb
SEB pelnà padidino 14%	https://www.vz.lt/rinkos/2020/01/29/seb-pelna-padidino-14
Prokurorai: Ûkio banko turto iððvaistymu átariamas V. Romanovas ir dar 12 asmenø	https://www.vz.lt/finansai-apskaita/bankai-draudimas/2020/01/28/prokurorai-ukio-banko-turto-issvaistymu-itariamas-v-romanovas-ir-dar-12-asmenu
„Swedbank“ pelnas ûgtelëjo 2%	https://www.vz.lt/rinkos/2020/01/28/swedbank-pelnas-ugtelejo-2
SEB rekomenduota atlyginti nuostolius klientui, sukèiams pervedusiam pinigus	https://www.vz.lt/rinkos/2020/01/27/seb-tures-atlyginti-nuostolius-klientui-sukciams-pervedusiam-pinigus
„Monese“ –taip patpotencialus vienaragis	https://www.vz.lt/rinkos/2020/01/25/monese-taip-patpotencialus-vienaragis
Vëluojant rezultatø paskelbimui demokratø balsavimas Ajovoje virto fiasko	https://www.vz.lt/verslo-aplinka/2020/02/04/veluojant-rezultatu-paskelbimui-demokratu-balsavimas-ajovoje-virto-fiasko
G. Nausëda ragina partijastelktis konstruktyviam darbui	https://www.vz.lt/verslo-aplinka/2020/02/04/g-nauseda-ragina-partijastelktis-konstruktyviam-darbui
Liûdnos prognozës Lietuvai: trauksis benelabiausiai	https://www.vz.lt/laisvalaikis/akiraciai/2020/02/04/liudnos-prognozes-lietuvai-trauksis-labiausiai
Minskas þada kviesti tarptautinius ekspertus dël Astravo AE	https://www.vz.lt/verslo-aplinka/2020/02/04/minskas-zada-kviesti-tarptautinius-ekspertus-del-astravo-ae
Rusija Karaliauèiaus srityje kuria naujà divizijà	https://www.vz.lt/verslo-aplinka/2020/02/04/rusija-karaliauciaus-srityje-kuria-nauja-divizija
Paragino Baltarusijos premjerà ágyvendinti rekomendacijas dël Astravo AE	https://www.vz.lt/verslo-aplinka/2020/02/04/paragino-baltarusijos-premjera-igyvendinti-rekomendacijas-del-astravo-ae
Senate iðdëstyti baigiamieji D. Trumpo apkaltos bylosargumentai	https://www.vz.lt/verslo-aplinka/2020/02/04/senate-isdestyti-baigiamieji-d-trumpo-apkaltos-bylosargumentai
Savarankiðkai veikiantis automobilis: kiek pasistûmëjo gamintojai?	https://www.vz.lt/technologijos-mokslas/2020/01/30/savarankiskai-veikiantis-automobilis-kiek-pasistumejo-gamintojai
Praëjusius metus Lietuvos ekonomika baigë aukðta nata. Ko laukti ðiemet?	https://www.vz.lt/verslo-aplinka/2020/01/30/praejusius-metus-lietuvos-ekonomika-baige-auksta-nata-ko-laukti-siemet
Ðvietimo kryþkelë: svarbu nepasukti aklagatvin	https://www.vz.lt/verslo-aplinka/2020/01/30/svietimo-kryzkele-svarbu-nepasukti-aklagatvin
Airija pradëjo tyrimà dël to, kaip „Google“ tvarko naudotojø buvimo vietos duomenis	https://www.vz.lt/technologijos-mokslas/2020/02/04/airija-pradejo-tyrima-del-to-kaip-google-tvarko-naudotoju-buvimo-vietos-duomenis
Karinës þvalgybos vadovas: „Huawei“ dalyvavimaskelia rizikø	https://www.vz.lt/verslo-aplinka/2020/02/04/karines-zvalgybos-vadovas-huawei-dalyvavimaskelia-riziku
Saugumas prieð privatumà: ar kameros Kaune jau perþengia ribà	https://www.vz.lt/technologijos-mokslas/2020/02/04/saugumas-pries-privatuma-ar-kameros-kaune-jau-perzengia-riba
„YouTube“ uþdraus su rinkimais susijusá „sumanipuliuotà“ turiná	https://www.vz.lt/technologijos-mokslas/technologijos/2020/02/03/youtube-uzdraus-su-rinkimais-susijusi-sumanipuliuota-turini
Ministras: vaizdo stebëjimo kameros miestuose gali paþeisti þmoniø privatumà	https://www.vz.lt/technologijos-mokslas/technologijos/2020/02/03/teisingumo-ministras-vaizdo-stebejimo-kameros-miestuose-gali-pazeisti-zmoniu-privatuma
„Google Chrome“ sprendimas blokuoti slapukus: spekuliacijø apie ateitá netrûksta Premium	https://www.vz.lt/rinkodara/2020/02/03/google-chrome-sprendimas-blokuoti-slapukus-spekuliaciju-apie-ateiti-netruksta
P. Masiulis: EK sprendimas dël „Huawei“ – naudingas „Tele2“	https://www.vz.lt/technologijos-mokslas/technologijos/2020/02/03/p-masiulis-ek-sprendimas-del-huawei--naudingas-tele2
„Apple“ pagal telefonø pardavimus aplenkë „Samsung“ Premium	https://www.vz.lt/technologijos-mokslas/2020/02/03/apple-pagal-telefonu-pardavimus-aplenke-samsung
„Tele2“ metus baigë su pliusu: augo pajamos, EBITDA, klientø ir darbuotojø skaièiai	https://www.vz.lt/paslaugos/2020/02/03/tele2-metus-beige-su-pliusu-augo-pajamos-ebitda-klientu-ir-darbuotoju-skaiciai
Bitkoino ðlovës mënuo: per mënesá kaina paðoko29%	https://www.vz.lt/rinkos/2020/02/03/bitkoino-sloves-menuo-per-menesi-29
„Bolt“ pradeda eksperimentus su savavaldþiais	https://www.vz.lt/technologijos-mokslas/2020/02/01/bolt-pradeda-eksperimentus-su-savavaldziais
„Garmin“pristatë naujà iðmanøjá laikrodá golfo gerbëjams	https://www.vz.lt/technologijos-mokslas/2020/02/01/garminpristate-nauja-ismanuji-laikrodi-golfo-gerbejams
Lietuviðkas startuolis sudomino suomius, investavusius á „Wolt“	https://www.vz.lt/smulkusis-verslas/2020/01/31/lietuviskas-startuolis-sudomino-suomius-investavusius-i-wolt
Kova su technologijø milþinëmis: M. Vestager ágavo naujø galiø	https://www.vz.lt/technologijos-mokslas/2020/01/31/kova-su-technologiju-milzinemis-m-vestager-igavo-nauju-galiu
IBM keièia vadovus stiprindama savo strategijà	https://www.vz.lt/technologijos-mokslas/2020/01/31/ibm-keicia-vadovus-stiprindama-savo-strategija
Rekordiniai „Amazon“ pardavimai padarë áspûdá investuotojams	https://www.vz.lt/rinkos/2020/01/31/rekordiniai-amazon-pardavimai-padare-ispudi-investuotojams
EP ragina ávesti universalø telefonø kroviklá, nors iniciatyvai prieðinasi „Apple“	https://www.vz.lt/technologijos-mokslas/2020/01/30/ep-ragina-ivesti-universalu-telefonu-krovikli-nors-iniciatyvai-priesinasi-apple
„Microsoft“ akcijos po rezultatø uþlipo iki naujo rekordo	https://www.vz.lt/rinkos/2020/01/30/microsoft-akcijos-po-rezultatu-uzlipo-iki-naujo-rekordo
Premjero þmona keièia karjeros kryptá – ásidarbino koncerno „Orlen“ ámonëje	https://www.lrt.lt/naujienos/verslas/4/1139703/premjero-zmona-keicia-karjeros-krypti-isidarbino-koncerno-orlen-imoneje
Pastaraisiais metais – per tûkstantá nusiskundimø dël nekokybiðkø elektrotechnikos prekiø	https://www.lrt.lt/naujienos/verslas/4/1139588/pastaraisiais-metais-per-tukstanti-nusiskundimu-del-nekokybisku-elektrotechnikos-prekiu
Vaièiûnas grësmës saugumui dël „Novatek“ nemato, bet Ðvedas paþymi: nepastebimai ðalyje gali atsirasti rusiðkø SGD projektø	https://www.lrt.lt/naujienos/verslas/4/1139541/vaiciunas-gresmes-saugumui-del-novatek-nemato-bet-svedas-pazymi-nepastebimai-salyje-gali-atsirasti-rusisku-sgd-projektu
Grësmiø ðalies ekonomikai sàraðe – Rusija, investicijos á finansø technologijas ir 5G ryðys	https://www.lrt.lt/naujienos/verslas/4/1139303/gresmiu-salies-ekonomikai-sarase-rusija-investicijos-i-finansu-technologijas-ir-5g-rysys
Vaièiûnas: „Novatek“ sukelia spaudimà kainoms, átakos ðalies saugumui kol kas tikrai nëra	https://www.lrt.lt/naujienos/verslas/4/1139538/vaiciunas-novatek-sukelia-spaudima-kainoms-itakos-salies-saugumui-kol-kas-tikrai-nera
Europa dël koronaviruso gali svarstyti JAV stiliaus kelioniø draudimus	https://www.lrt.lt/naujienos/verslas/4/1139707/europa-del-koronaviruso-gali-svarstyti-jav-stiliaus-kelioniu-draudimus
Linkevièius pasiûlë Baltarusijai alternatyvà naftai ir dujoms ið Rusijos	https://www.lrt.lt/naujienos/verslas/4/1139594/linkevicius-pasiule-baltarusijai-alternatyva-naftai-ir-dujoms-is-rusijos
Baltarusijos uþsienio reikalø ministras: niekur negirdëjau, kad Astravo AE bûtø nesaugi	https://www.lrt.lt/naujienos/verslas/4/1139564/baltarusijos-uzsienio-reikalu-ministras-niekur-negirdejau-kad-astravo-ae-butu-nesaugi
Minskas þada kviesti tarptautinius ekspertus dël Astravo AE	https://www.lrt.lt/naujienos/verslas/4/1139523/minskas-zada-kviesti-tarptautinius-ekspertus-del-astravo-ae
Lietuvos banko iðleistoms monetoms – prestiþiniai apdovanojimai Berlyne	https://www.lrt.lt/naujienos/verslas/4/1139492/lietuvos-banko-isleistoms-monetoms-prestiziniai-apdovanojimai-berlyne
Linkevièius paragino Baltarusijos premjerà ágyvendinti rekomendacijas dël Astravo AE	https://www.lrt.lt/naujienos/verslas/4/1139465/linkevicius-paragino-baltarusijos-premjera-igyvendinti-rekomendacijas-del-astravo-ae
Dël paukðèiø gripo nuo antradienio draudþiama lauke laikyti naminius paukðèius	https://www.lrt.lt/naujienos/verslas/4/1139418/del-pauksciu-gripo-nuo-antradienio-draudziama-lauke-laikyti-naminius-paukscius
Biudþetiniø ástaigø automobiliuose bus sumontuota sekimo áranga	https://www.lrt.lt/naujienos/verslas/4/1139021/biudzetiniu-istaigu-automobiliuose-bus-sumontuota-sekimo-iranga
„Wizz Air“ informuoja keliautojus, kurie lankësi Kinijoje – nebus áleidþiami á Izraelá	https://www.lrt.lt/naujienos/verslas/4/1139351/wizz-air-informuoja-keliautojus-kurie-lankesi-kinijoje-nebus-ileidziami-i-izraeli
Daugiau nei 3 mënesiai po gaisro Alytuje: kalnai padangø, nuostoliai ûkininkams ir neaiðki ateitis	https://www.lrt.lt/naujienos/verslas/4/1139160/daugiau-nei-3-menesiai-po-gaisro-alytuje-kalnai-padangu-nuostoliai-ukininkams-ir-neaiski-ateitis
Linkevièius siunèia aiðkià þinutæ – Astravo AE privalo atitikti saugumo standartus	https://www.lrt.lt/naujienos/verslas/4/1139330/linkevicius-siuncia-aiskia-zinute-astravo-ae-privalo-atitikti-saugumo-standartus
Linkevièius pasiruoðæs pateikti siûlymus dël naftos ir dujø gabenimo á Baltarusijà per Lietuvà	https://www.lrt.lt/naujienos/verslas/4/1139316/linkevicius-pasiruoses-pateikti-siulymus-del-naftos-ir-duju-gabenimo-i-baltarusija-per-lietuva
„Revolut“ klientus Vidurio ir Rytø Europoje aptarnaus per Lietuvà	https://www.lrt.lt/naujienos/verslas/4/1139271/revolut-klientus-vidurio-ir-rytu-europoje-aptarnaus-per-lietuva
Visose Baltijos ðalyse brango elektra	https://www.lrt.lt/naujienos/verslas/4/1139243/visose-baltijos-salyse-brango-elektra
Brangaus nekilnojamojo turto valdytojams VMI iðsiuntë priminimus	https://www.lrt.lt/naujienos/verslas/4/1139225/brangaus-nekilnojamojo-turto-valdytojams-vmi-issiunte-priminimus
Nuo antradienio visi naminiai paukðèiai turës bûti laikomi aptvaruose: baiminamasi paukðèiø gripo	https://www.lrt.lt/naujienos/verslas/4/1139220/nuo-antradienio-visi-naminiai-pauksciai-tures-buti-laikomi-aptvaruose-baiminamasi-pauksciu-gripo
Klaipëdos uoste – papildomos priemonës dël galimø koronaviruso atvejø	https://www.lrt.lt/naujienos/verslas/4/1139207/klaipedos-uoste-papildomos-priemones-del-galimu-koronaviruso-atveju
Darbo inspekcija: statybininkams ið Turkijos sumokëtas ne visas atlyginimas, nuslëpë traumas	https://www.lrt.lt/naujienos/verslas/4/1139185/darbo-inspekcija-statybininkams-is-turkijos-sumoketas-ne-visas-atlyginimas-nuslepe-traumas
„Lietuvos geleþinkeliai“ dël ginèo su VPT svarsto kreiptis á Europos Komisijà	https://www.lrt.lt/naujienos/verslas/4/1139125/lietuvos-gelezinkeliai-del-ginco-su-vpt-svarsto-kreiptis-i-europos-komisija
Maèiulis: nëra jokiø þenklø, kad Lietuvoje NT rinka kaista	https://www.lrt.lt/naujienos/verslas/4/1139144/maciulis-nera-jokiu-zenklu-kad-lietuvoje-nt-rinka-kaista
Bottled water manufacturers are predicting the withdrawal from the market of bottled water	https://www.err.ee/1031485/pudelivee-tootjad-ennustavad-pudelivee-turult-taandumist
Enterprise Estonia signed the Hamburg Center for Artificial Intelligence Cooperation	https://www.err.ee/1031480/enterprise-estonia-solmis-hamburgi-tehisintellekti-keskusega-koostoolepingu
The gas station chain manager estimates the cost of fuel could fall even further	https://www.err.ee/1031366/tanklaketi-juhi-hinnangul-voib-kutusehind-veelgi-langeda
Riigikogu Foreign Affairs Committee visited the area to get acquainted with the Dubai EXPO	https://www.err.ee/1031470/riigikogu-valiskomisjon-kais-dubai-expo-alaga-tutvumas
Aivar Wolf Hill: Take the first investment ties against second pillar	https://www.err.ee/1031395/aivar-hundimagi-votke-esimesed-investeerimisvitsad-vastu-ii-sambata
Compulsory Dividend requirement is once again on the move in quietly	https://www.err.ee/1031383/sunddividendide-noue-on-taas-vaikselt-pead-tostmas
Building of the panic updating the register data received through the change of the number	https://www.err.ee/1031073/ehitisregistris-andmete-uuendamise-paanika-sai-aastanumbri-vahetumisega-labi
