Investuotojai pasiëmë „atostogas“ drebëjimui dël viruso	https://www.vz.lt/rinkos/2020/02/04/investuotojai-pasieme-atostogasdrebejimui-del-viruso
Vyriausybë: pirkti medienà pirmiausia galës Lietuvoje dirbantys perdirbëjai	https://www.lrt.lt/naujienos/verslas/4/1139919/vyriausybe-pirkti-mediena-pirmiausia-gales-lietuvoje-dirbantys-perdirbejai
Linkevièius: Baltarusija pradeda konstruktyviau kalbëti apie Astravo AE saugumà	https://www.lrt.lt/naujienos/verslas/4/1139855/linkevicius-baltarusija-pradeda-konstruktyviau-kalbeti-apie-astravo-ae-sauguma
„Vodafone“ dël „Huawei“ ávestø apribojimø 5G srityje patirs 200 mln. eurø nuostoliø	https://www.lrt.lt/naujienos/verslas/4/1139847/vodafone-del-huawei-ivestu-apribojimu-5g-srityje-patirs-200-mln-euru-nuostoliu
Italija milijardais eurø vertina galimus savo turizmo verslo nuostolius dël koronoviruso	https://www.lrt.lt/naujienos/verslas/4/1139842/italija-milijardais-euru-vertina-galimus-savo-turizmo-verslo-nuostolius-del-koronoviruso
Lietuvos laisvosios rinkos institutui gráþta vadovauti Elena Leontjeva	https://www.lrt.lt/naujienos/verslas/4/1139832/lietuvos-laisvosios-rinkos-institutui-grizta-vadovauti-elena-leontjeva
Narkevièius nesutinka su prokurorais dël Lietuvos paðto valdybos – jø sprendimà þada skøsti teismui	https://www.lrt.lt/naujienos/verslas/4/1139773/narkevicius-nesutinka-su-prokurorais-del-lietuvos-pasto-valdybos-ju-sprendima-zada-skusti-teismui
Tarða ið „Nordic sugar Këdainiai“ vamzdþio virðija normas, vadovas nuðalintas	https://www.lrt.lt/naujienos/verslas/4/1139759/tarsa-is-nordic-sugar-kedainiai-vamzdzio-virsija-normas-vadovas-nusalintas
Mauricas: Lietuva bus ið tø valstybiø, kurios maþiausiai nukentës nuo plintanèio koronaviruso	https://www.lrt.lt/naujienos/verslas/4/1139758/mauricas-lietuva-bus-is-tu-valstybiu-kurios-maziausiai-nukentes-nuo-plintancio-koronaviruso
Neliupðienë: didþiausia bëda derantis dël kitos finansinës programos – jos dydis	https://www.lrt.lt/naujienos/verslas/4/1139750/neliupsiene-didziausia-beda-derantis-del-kitos-finansines-programos-jos-dydis
Huawei executive vice president of Europe, we are already 32 5G contract	https://www.err.ee/1031833/huawei-asepresident-meil-on-euroopas-juba-32-5g-lepingut
It was revealed that the contest Entrepreneurial Spirit 2019 winners	https://www.err.ee/1031619/selgusid-konkursi-ettevotlik-vaim-2019-konkursi-voitjad
Hüürusse rises 40,000 Data Server	https://www.err.ee/1031808/huurusse-kerkib-40-000-serveriga-andmekeskus
Tallinn Fish Randa, the new apartment houses erected	https://www.err.ee/1031810/tallinnasse-kalaranda-hakkavad-uued-kortermajad-kerkima
Store Viru Center extended the lease contract	https://www.err.ee/1031771/kaubamaja-pikendas-viru-keskusega-uurilepingut
Additional capital through inclusive Monese expects to reach profitability next year	https://www.err.ee/1031443/lisakapitali-kaasav-monese-loodab-jargmisel-aastal-kasumisse-jouda
Swedbank services are disrupted	https://www.err.ee/1031691/swedbanki-teenused-on-hairitud
Compensation for sick leave from the first day would require an additional 20 million euros	https://www.err.ee/1031393/haiguslehtede-huvitamine-esimesest-paevast-nouaks-20-miljonit-lisaeurot
Oil prices on world markets fell again	https://www.err.ee/1031577/nafta-hinnad-maailmaturul-langesid-veel
Enterprise entered into the Hamburg Center for Artificial Intelligence Cooperation	https://www.err.ee/1031480/eas-solmis-hamburgi-tehisintellekti-keskusega-koostoolepingu
Tens of thousands took a loan from the state for free	https://majandus24.postimees.ee/6890567/kumned-tuhanded-votsid-riigilt-tasuta-laenu
This looks like a newly opened container in Tallinn	https://tarbija24.postimees.ee/6890324/selline-naeb-valja-tallinnas-vastavatud-konteinerhotell
Estonia favor financial penalties us from evil	https://majandus24.postimees.ee/6890316/eesti-trahvid-soosivad-finantskurjameid
Estonian meat producer aspires to more environmentally friendly	https://tarbija24.postimees.ee/6890191/eesti-lihatootja-purgib-keskkonnasobralikumaks
ERR leader: banks wanted us to pay them millions of persons other than the	https://majandus24.postimees.ee/6890233/erri-juht-pangad-tahtsid-et-me-neile-miljonite-eest-peale-maksaks
Swedbank's services are disrupted	https://tarbija24.postimees.ee/6890200/swedbanki-teenused-on-tana-hairitud
Small Loan shall isukamalt rural people	https://tarbija24.postimees.ee/6890139/vaikelaenu-votavad-isukamalt-maainimesed
Police poured Allan Martinson, startups	https://majandus24.postimees.ee/6889950/politsei-puistas-allan-martinsoni-idufirmat
Tesla shares already resembles bitcoin'i and whirlpool shares	https://majandus24.postimees.ee/6889931/tesla-aktsia-meenutab-juba-bitcoin-i-ja-mulliaktsiaid
Stephen King left Facebook	https://tehnika.postimees.ee/6889881/stephen-king-lahkus-facebookist
Estonian and Latvian authorities cast PBK parent offices	https://majandus24.postimees.ee/6889856/eesti-ja-lati-voimud-puistasid-pbk-emafirma-kontoreid
Oil companies have left hundreds of thousands of head of put behind bars	https://majandus24.postimees.ee/6889834/naftafirmast-sadade-tuhandetega-lahkunud-juht-pannakse-trellide-taha
Estonian family company bought the Finns Tamrex	https://majandus24.postimees.ee/6889781/eesti-perefirma-ostis-soomlastelt-tamrexi
The coronavirus struck oil prices feet on the bottom	https://leht.postimees.ee/6889657/koroonaviirus-loi-nafta-hinnal-jalad-alt
Confusion fuel stations on the market in time again, tulle	https://leht.postimees.ee/6889601/segadus-kutuseturul-ajas-tanklad-jalle-tulli
Dead Valmiera Glass Fiber Board Chairman	https://www.db.lv/zinas/miris-valmieras-stikla-skiedras-padomes-priekssedetajs-494786
Auction start price - 2.55 million	https://www.db.lv/zinas/izsoles-sakumcena-255-miljoni-eiro-494782
For close to 50% increased the number of Latvian energy outworkers	https://www.db.lv/zinas/par-gandriz-50-audzis-energijas-majrazotaju-skaits-latvija-494780
Turkmenistan will spend 1.5 billion dollars for the construction of new cities	https://www.db.lv/zinas/turkmenistana-teres-15-miljardus-dolaru-jaunas-pilsetas-buvniecibai-494779
Riga Plaza will collaborate with Tom Grevin	https://www.db.lv/zinas/riga-plaza-sadarbosies-ar-tomu-grevinu-494778
Ikea forced to close shop in the UK	https://www.db.lv/zinas/ikea-spiests-slegt-veikalu-lielbritanija-494775
Hepsor project Strçlnieku street festival celebrated on rafter	https://www.db.lv/zinas/hepsor-projektam-strelnieku-iela-nosvineti-sparu-svetki-494730
Latvian aviation growth rates reached record	https://www.db.lv/zinas/latvijas-aviacijas-izaugsmes-tempi-sasniegusi-rekordus-494771
Rail Baltica station at the airport wants to build 11 applicants	https://www.db.lv/zinas/rail-baltica-staciju-lidosta-velas-buvet-11-pretendenti-494770
Giant! turnover last year increased by about 40%	https://www.db.lv/zinas/milzu-apgrozijums-pern-pieaudzis-par-apmeram-40-494766
PHOTO: Riga Zolitude Gymnasium top Laboratory housing	https://www.db.lv/zinas/foto-rigas-zolitudes-gimnazijai-top-laboratoriju-korpuss-494764
Three years will transform the shopping center Dole	https://www.db.lv/zinas/tris-gadu-laika-parveidos-tirdzniecibas-centru-dole-494763
Or automaker Tesla is 150 billion US dollars worth?	https://www.db.lv/zinas/vai-autorazotajs-tesla-ir-150-miljardus-asv-dolaru-verts-494784
At least the raw invoice	https://www.db.lv/zinas/vismaz-zemaks-izejvielu-rekins-494769
Corporate tax reform assessment is still premature	https://www.db.lv/zinas/pelnas-nodokla-reformas-vertesana-vel-paragra-494777
Payments transformation continues	https://www.db.lv/zinas/maksajumu-joma-transformacija-turpinasies-494760
Stock prices rise, diminishing concerns about the economic impact of coronavirus	https://www.db.lv/zinas/akciju-cenas-aug-mazinoties-bazam-par-koronavirusa-ietekmi-uz-ekonomiku-494767
Germany is running out of a safe to store cash	https://www.db.lv/zinas/vacija-sak-trukt-seifu-kur-glabat-skaidru-naudu-494762
Penalty bank or the state?	https://www.db.lv/zinas/sods-bankai-vai-valstij-494746
Cash Latvian	https://www.db.lv/zinas/skaidra-nauda-latvija-494743
ABLV Bank ready billion disbursement	https://www.db.lv/zinas/ablv-bank-miljards-gatavs-izmaksai-494742
Paysera LT has visited the best year in company history	https://www.db.lv/zinas/paysera-lt-aizvadijusi-labako-gadu-uznemuma-vesture-494738
Latvian economy very new to the lending entry into the banking sector	https://www.db.lv/zinas/latvijas-ekonomikai-loti-palidzetu-jauna-kreditetaja-ienaksana-banku-sektora-494736
US and European stock exchange indices are growing, oil prices fall	https://www.db.lv/zinas/asv-un-eiropas-birzu-indeksi-aug-naftas-cenas-kritas-494734
"Markets are trying to ""inclusive"" virus; can only speculate on the light end of the tunnel"	https://www.db.lv/zinas/tirgi-megina-ierekinat-virusu-var-vien-spekulet-par-gaismu-tunela-gala-494729
PHOTO: Gjensidige Latvia moves to a new office and plans to grow volumes	https://www.db.lv/zinas/foto-gjensidige-latvija-parcelas-uz-jaunu-biroju-un-plano-audzet-apjomus-494724
Bitkoins jumps up, dropping investors panicked about coronavirus	https://www.db.lv/zinas/bitkoins-palecas-investoriem-kritot-panika-par-koronavirusu-494720
January plus - the only forward!	https://www.db.lv/zinas/janvaris-plusos-tad-tikai-uz-prieksu-494704
Elektra launches electric car charging equipment trade	https://www.db.lv/zinas/elektrum-uzsak-elektromobilu-uzlades-iekartu-tirdzniecibu-494717
Increasing public support for wind energy production	https://www.db.lv/zinas/pieaug-iedzivotaju-atbalsts-veja-energijas-iegusanai-494652
2019 State aid canceled 21 oik power plant	https://www.db.lv/zinas/2019-gada-valsts-atbalsts-atcelts-21-oik-elektrostacijai-494549
Electricity producer JSC Residence Energy Trade in favor of Meridian Bank pledged all its assets	https://www.db.lv/zinas/elektroenergijas-razotajs-as-residence-energy-par-labu-meridian-trade-bank-iekilajis-visu-mantu-494452
To 5 March can apply for powerups! Challenge matches	https://www.db.lv/zinas/lidz-5-martam-var-pieteikties-powerup-challenge-sacensibam-494384
Latvenergo is granted a loan of 75 million euros	https://www.db.lv/zinas/latvenergo-sanem-aizdevumu-75-miljonu-eiro-apmera-494366
Trillion euros the way to klimatneitralitâti	https://www.db.lv/zinas/triljons-eiro-celam-uz-klimatneitralitati-494345
Riga Motor energy efficiency story	https://www.db.lv/zinas/rigas-motormuzeja-energoefektivitates-stasts-494305
Conexus 1.4 million rebuilt gas metering station	https://www.db.lv/zinas/conexus-par-14-miljoniem-eiro-parbuvejis-gazes-merisanas-staciju-494289
"The transition to ""green"" energy in manufacturing available to 11.68 million euros"	https://www.db.lv/zinas/parejai-uz-zalo-energiju-apstrades-rupnieciba-pieejami-1168-miljoni-eiro-494230
PHOTO: Putin and Erdoans put into service TurkStream	https://www.db.lv/zinas/foto-putins-un-erdoans-nodod-ekspluatacija-turkstream-494222
Laflora exploring the possibilities of Jelgava district build a wind park	https://www.db.lv/zinas/laflora-peta-iespejas-jelgavas-novada-buvet-veja-parku-494191
Saudi Aramco value since mid-December decreased by 200 billion dollars	https://www.db.lv/zinas/saudi-aramco-vertiba-kops-decembra-vidus-sarukusi-par-200-miljardiem-dolaru-494175
Gazprom owns Conexus share auction could have won any international fund	https://www.db.lv/zinas/gazprom-piederoso-conexus-akciju-izsole-varetu-but-uzvarejis-kads-starptautisks-fonds-494158
There is no single recipe	https://www.db.lv/zinas/nav-vienotas-receptes-494132
Launch of a single natural gas market Latvian, Estonia and Finland	https://www.db.lv/zinas/darbibu-sacis-vienotais-dabasgazes-tirgus-latvija-igaunija-un-somija-494081
Found Gazprom owned Conexus stock buyer, which still does not reveal	https://www.db.lv/zinas/noskaidrots-gazprom-piederoso-conexus-akciju-pircejs-kuru-vel-neatklaj-494077
VIA SMS Group and the twin setting up a new credit brand	https://www.db.lv/zinas/via-sms-group-un-twino-izveido-jaunu-kreditesanas-zimolu-494768
Brands start talking	https://www.db.lv/zinas/zimoli-sak-runat-494719
Startup Day wins Jeff App	https://www.db.lv/zinas/startup-day-uzvar-jeff-app-494714
Gamechanger Audio exhibition in the US obtained the award for Most Innovative Product	https://www.db.lv/zinas/gamechanger-audio-izstade-asv-iegust-balvu-par-inovativako-produktu-494703
Innovation does not occur in isolation	https://www.db.lv/zinas/inovacijas-nerodas-izolacija-494684
The most common startup mistakes	https://www.db.lv/zinas/biezakas-startup-kludas-494681
Encourages facilitate getting support jaunuzòçmumiem	https://www.db.lv/zinas/rosina-atvieglot-atbalsta-sanemsanu-jaunuznemumiem-494623
Mint industry become the European market leader	https://www.db.lv/zinas/mintos-nozare-kluvis-par-eiropas-tirgus-lideri-494614
Riga will visit investors and founders jaunuzòçmumu	https://www.db.lv/zinas/rigu-apciemos-investori-un-jaunuznemumu-dibinataji-494602
Estonian for several million euros sold their businesses Norwegian company Opera	https://www.db.lv/zinas/igaunis-par-vairakiem-miljoniem-eiro-pardevis-savus-uznemumus-norvegijas-kompanijai-opera-494601
Startup Day jaunuzòçmumu contest will take part in three Latvian company	https://www.db.lv/zinas/startup-day-jaunuznemumu-konkursa-piedalisies-tris-latvijas-kompanijas-494528
Exonicus Trauma Simulator SimVentors receives award	https://www.db.lv/zinas/exonicus-trauma-simulator-sanem-simventors-balvu-494503
To 14 February can apply Startup Wise Guys program in Riga	https://www.db.lv/zinas/lidz-14-februarim-var-pieteikties-startup-wise-guys-programmai-riga-494491
Baltic Futsal League starts cooperation with FanApps	https://www.db.lv/zinas/baltic-futsal-league-sak-sadarbibu-ar-fanapps-494475
Latvian Association Jaunuzòçmumu Startin.LV focus talents	https://www.db.lv/zinas/latvijas-jaunuznemumu-asociacijas-startinlv-fokusa-talanti-494435
Latvian for the first time will take place in the defense industry hakatons	https://www.db.lv/zinas/latvija-pirmo-reizi-notiks-aizsardzibas-industrijas-hakatons-494370
Relevant index various trends, markets following the news of coronavirus	https://www.db.lv/zinas/birzu-indeksiem-dazadas-tendences-tirgiem-sekojot-zinam-par-koronavirusu-494694
Buffett dropped his newspaper business	https://www.db.lv/zinas/bafets-nomet-savu-laikrakstu-biznesu-494692
Exchanges indexes mostly rising company profits by reducing concerns about the spread of the virus	https://www.db.lv/zinas/birzu-indeksi-parsvara-kapj-kompaniju-pelnai-mazinot-bazas-par-virusa-izplatisanos-494667
E-sports are cut by traditional buttons	https://www.db.lv/zinas/esports-izgriez-pogas-tradicionalajam-494606
Virus financial market smashes the record Biruma rhythm	https://www.db.lv/zinas/viruss-finansu-tirgus-izsit-no-rekordu-biruma-ritma-494607
ECB official: the next few years a significant rate changes are expected	https://www.db.lv/zinas/ecb-amatpersona-tuvakajos-gados-butiskas-likmju-izmainas-nav-gaidamas-494598
"Goldman promises to put an end to heterosexual ""white"" male era of corporate boards"	https://www.db.lv/zinas/goldman-sola-izbeigt-heteroseksualu-balto-viriesu-eru-uznemumu-valdes-494584
Investment Manager - cows and monkeys	https://www.db.lv/zinas/ieguldijumu-menedzeri-govis-un-merkaki-494565
US stock prices stable, without a WHO global alert	https://www.db.lv/zinas/asv-akciju-cenas-stabilas-who-neizsludinot-globalo-trauksmi-494556
PHOTO: Rewarded Latvian 2019 most successful investors	https://www.db.lv/zinas/foto-apbalvoti-latvijas-2019-gada-sekmigakie-investori-494554
US-China trade truce Europe nocirpðot at least 11 billion	https://www.db.lv/zinas/asvkinas-tirdzniecibas-pamiers-eiropai-nocirpsot-vismaz-11-miljardus-494542
Will explore new ideas for the food industry	https://www.db.lv/zinas/mekles-jaunas-idejas-partikas-nozarei-494722
SPI group loses appeal against ban Stolichnaya sales in the Benelux countries	https://www.db.lv/zinas/spi-grupa-zaude-apelaciju-par-stolichnaya-pardosanas-aizliegumu-beniluksa-valstis-494688
Kurzeme Seeds is working on a new vegetable and flower varieties introduction offer	https://www.db.lv/zinas/kurzemes-seklas-strada-pie-jaunu-darzenu-un-puku-skirnu-ieviesanas-piedavajuma-494686
Latvian farmers' representatives in Brussels meeting with Commissioner Janusz Vojcehovski	https://www.db.lv/zinas/latvijas-lauksaimnieku-parstavji-brisele-tiekas-ar-komisaru-janusu-vojcehovski-494682
Australian fires drives up the price of meat - lamb this time	https://www.db.lv/zinas/australijas-ugunsgreki-dzen-uz-augsu-galas-cenu-soreiz-jera-494674
With cardboard hanger production involved in protecting the environment	https://www.db.lv/zinas/ar-kartona-pakaramo-razosanu-iesaistas-vides-saudzesana-494644
Dairy product exports about has the potential to grow this year	https://www.db.lv/zinas/piena-produktu-eksporta-apmeram-ir-potencials-augt-ari-sogad-494641
PHOTO: stubble top sustainable design furniture	https://www.db.lv/zinas/foto-rugajos-top-ilgtspejigas-dizaina-mebeles-494600
Valmiermuiþa beer this year plans to introduce 10 new beer taste	https://www.db.lv/zinas/valmiermuizas-alus-sogad-plano-ieviest-10-jaunas-alus-garsas-494617
Origin must be shown not only the product, but also its primary ingredient	https://www.db.lv/zinas/izcelsme-janorada-ne-vien-produktam-bet-ari-ta-galvenajai-sastavdalai-494592
Belmast grown turnover and looking at opportunities in the US	https://www.db.lv/zinas/belmast-audze-apgrozijumu-un-skatas-uz-iespejam-asv-494587
Pindstrup Latvia performance improved	https://www.db.lv/zinas/pindstrup-latvia-darbibas-raditaji-uzlabojusies-494569
As the top? Ovi Watch wooden clocks	https://www.db.lv/zinas/ka-top-ovi-watch-koka-pulksteni-494553
White zivîte: Looking for new product markets that are neither easy nor quick process	https://www.db.lv/zinas/balta-zivite-meklejam-jaunus-produkcijas-noieta-tirgus-kas-nav-ne-viegls-ne-atrs-process-494561
Out of soap	https://www.db.lv/zinas/ara-no-ziepem-494302
Grasberg going towards the shop	https://www.db.lv/zinas/grasbergi-dodas-veikalu-virziena-494324
Investuotojai aktyviai kibo á iðmokø medþioklæ Baltijos birþoje	https://www.vz.lt/rinkos/2020/02/06/investuotojai-aktyviai-kibo-i-ismoku-medziokle-baltijos-birzoje
Buvæs bankininkas suka á NT verslà: mato niðà butø nuomoje	https://www.vz.lt/rinkos/2020/02/06/buves-bankininkas-suka-i-nt-versla-mato-nisa-butu-nuomoje
„InMedica“ prisijungë medicinos klinikà Tauragëje	https://www.vz.lt/rinkos/2020/02/06/inmedica-prisijunge-medicinos-klinika-taurageje
Korporatyvinë Amerika nusveria baimes dël koronaviruso	https://www.vz.lt/rinkos/2020/02/06/korporatyvine-amerika-nusveria-baimes-del-koronaviruso
„Ignitis grupæ“ dël IPO konsultuos „Sorainen“	https://www.vz.lt/rinkos/2020/02/06/ignitis-grupe-del-ipo-konsultuos-sorainen
„Fortum“ gali trauktis ið Lietuvos	https://www.vz.lt/rinkos/isigijimai-ir-susijungimai/2020/02/06/fortum-gali-trauktis-is-lietuvos
„Teslos“ akcijos gali ir pigti: nuriedëjo 17%	https://www.vz.lt/rinkos/2020/02/06/teslos-akcijos-gali-ir-pigti-nuriedejo-17
T. Okmanas, vienas „Tesonet“grupës vadovø, ákûrë asmeninæ investicijø bendrovæ	https://www.vz.lt/paslaugos/2020/02/06/t-okmanas-vienas-tesonetgrupes-vadovu-ikure-asmenine-investiciju-bendrove
„Litgrid“ pernai uþdirbo pabrangus elektrai	https://www.vz.lt/pramone/energetika/2020/02/06/litgrid-pernai-uzdirbo-pabrangus-elektrai
„Grigeo Klaipëda“ tarðos byloje – dar trys átariamieji	https://www.vz.lt/pramone/2020/02/06/grigeo-klaipeda-tarsos-byloje--dar-trys-itariamieji
Vëjo jëgainës pernai pasiekë naujà gamybos rekordà	https://www.vz.lt/pramone/energetika/2020/02/06/vejo-jegaines-pernai-pasieke-nauja-gamybos-rekorda
A. Lukaðenka apkaltino Rusijà naftos tiekimo Baltarusijai ásipareigojimø nesilaikymu	https://www.vz.lt/pramone/energetika/2020/02/06/a-lukasenka-apkaltino-rusija-naftos-tiekimo-baltarusijai-isipareigojimu-nesilaikymu
„Granulita“ statys1,3 MW saulës parkà	https://www.vz.lt/pramone/2020/02/06/granulita-statys13-mw-saules-parka
Prezidento patarëjas: S. Skvernelio þmonos ásidarbinimo „Orlen“ nereikëtø aðtrinti	https://www.vz.lt/verslo-aplinka/2020/02/06/prezidento-patarejas-s-skvernelio-zmonos-isidarbinimo-orlen-nereiketu-astrinti
Verslininkui, trims ûkininkams – kaltinimai dël sukèiavimo, apgaulingo apskaitos tvarkymo	https://www.vz.lt/pramone/agroverslas/2020/02/06/verslininkui-trims-ukininkams--kaltinimai-del-sukciavimo-apgaulingo-apskaitos-tvarkymo
„Fortum“ gali trauktis ið Lietuvos Premium	https://www.vz.lt/rinkos/isigijimai-ir-susijungimai/2020/02/06/fortum-gali-trauktis-is-lietuvos
Jeigu „pasaulio fabrikas“ stos, po mënesio bus pradëtos stabdyti ir Lietuvos ámonës Premium	https://www.vz.lt/pramone/2020/02/06/jeigu-pasaulio-fabrikas-stos-po-menesio-bus-pradetos-stabdyti-ir-lietuvos-imones
Epidemijos poveikis logistikai: panikos nëra, bet daugoka neþinios Premium	https://www.vz.lt/transportas-logistika/2020/02/06/epidemijos-poveikis-logistikai-panikos-nera-bet-daugoka-nezinios
Kinijoje uþsikrëtusiøjø koronavirusu skaièius perkopë 28.000	https://www.vz.lt/verslo-aplinka/2020/02/06/kinijoje-uzsikretusiuju-koronavirusu-skaicius-perkope-28000
Slaptieji pirkëjai: draudikø aptarnavimo kokybë suprastëjo	https://www.vz.lt/paslaugos/2020/02/06/slaptieji-pirkejai-draudiku-aptarnavimo-kokybe-suprastejo
Kiek tvirta ekonomikos kraujagysliø sistema?	https://www.vz.lt/finansai-apskaita/bankai-draudimas/2020/02/06/kiek-tvirta-ekonomikos-kraujagysliu-sistema
„Factris LT1“ tapo pelninga, pajamos augo 50%	https://www.vz.lt/rinkos/2020/01/30/factris-lt1-tapo-pelninga-pajamos-augo-50
Lietuvos þvalgybos ataskaita Rusijai „primena ligos istorijà“	https://www.vz.lt/verslo-aplinka/2020/02/06/lietuvos-zvalgybos-ataskaita-rusijaiprimena-ligos-istorija
Koronaviruso panika Vilniuje atðaukta	https://www.vz.lt/verslo-aplinka/2020/02/06/no-title
Kinijos ambasada: atmetame Lietuvos þvalgybos kaltinimus	https://www.vz.lt/verslo-aplinka/2020/02/06/kinijos-ambasada-atmetame-lietuvos-zvalgybos-kaltinimus
Pasaulyje gilëja Kinijos koronaviruso krizë	https://www.vz.lt/verslo-aplinka/2020/02/06/pasaulyje-gileja-kinijos-koronaviruso-krize
ES dar vertins Mobilumo paketo poveiká veþëjø rinkai Premium	https://www.vz.lt/verslo-aplinka/2020/02/06/es-dar-vertins-mobilumo-paketo-poveiki-vezeju-rinkai
Lietuvos muitinë teigia, kad auga kontrabandiniø cigareèiø srautai ið Baltarusijos	https://www.vz.lt/verslo-aplinka/2020/02/06/lietuvos-muitine-teigia-kad-auga-kontrabandiniu-cigareciu-srautai-is-baltarusijos
Po politiniø neramumøVokietijos Tiuringijos þemëje naujasis vyriausybës vadovas atsistatydina	https://www.vz.lt/verslo-aplinka/2020/02/06/vokietijos-tiuringijos-zemeje--politinis-drebejimas
„Top Employer“ sertifikatas: galimybë atsirasti pasauliniame reitinge domina ir Lietuvos ámones	https://www.vz.lt/verslo-valdymas/2020/02/06/top-employer-sertifikatas-galimybe-atsirasti-pasauliniame-reitinge-domina-ir-lietuvos-imones
