Investuotojai pasiëmë „atostogas“ drebëjimui dël viruso	https://www.vz.lt/rinkos/2020/02/04/investuotojai-pasieme-atostogasdrebejimui-del-viruso
Kinija imasi ekonomikos gelbëjimo – sumaþins muitus amerikietiðkoms prekëms	https://www.vz.lt/verslo-aplinka/2020/02/06/kinija-imasi-ekonomikos-gelbejimo--sumazins-muitus-amerikietiskoms-prekems
Ant interesø svarstykliø – ràstai	https://www.vz.lt/pramone/2020/02/03/ant-interesu-svarstykliu--rastai
Komercinis daiktø internetas atëjo – tinklai jau veikia	https://www.vz.lt/technologijos-mokslas/2020/02/06/komercinis-daiktu-internetas-atejo--tinklai-jau-veikia
„Hostinger“ imasi interneto svetainiø kûrimo verslo	https://www.vz.lt/paslaugos/2020/02/06/hostinger-imasi-interneto-svetainiu-kurimo-verslo
Rekordiðkai ðilta þiema neleidþia atsikvëpti – sàskaitos uþ ðildymà tuðtina gyventojø kiðenes	https://www.lrt.lt/naujienos/verslas/4/1139892/rekordiskai-silta-ziema-neleidzia-atsikvepti-saskaitos-uz-sildyma-tustina-gyventoju-kisenes
Maþëjanèia ES parama Lietuvai EP atstovas siûlo dþiaugtis: pagulëjote lyg ligoninëje, pagerëjo, todël ið jos iðeinate	https://www.lrt.lt/naujienos/verslas/4/1140236/mazejancia-es-parama-lietuvai-ep-atstovas-siulo-dziaugtis-pagulejote-lyg-ligonineje-pagerejo-todel-is-jos-iseinate
„Grigeo Klaipëda“ byloje didëja galimø kaltininkø sàraðas – pareikðti átarimai dar 3 asmenims	https://www.lrt.lt/naujienos/verslas/4/1140353/grigeo-klaipeda-byloje-dideja-galimu-kaltininku-sarasas-pareiksti-itarimai-dar-3-asmenims
NT ekspertas ávardijo, kur Vilniuje po 10 metø bus ankðta, o kurie rajonai pasmerkti stagnacijai	https://www.lrt.lt/naujienos/verslas/4/1140209/nt-ekspertas-ivardijo-kur-vilniuje-po-10-metu-bus-anksta-o-kurie-rajonai-pasmerkti-stagnacijai
Suomijos „Fortum“ pradëjo svastyti apie verslo Lietuvoje pardavimà	https://www.lrt.lt/naujienos/verslas/4/1140232/suomijos-fortum-pradejo-svastyti-apie-verslo-lietuvoje-pardavima
Deklaravimo kuriozai: esi skolingas – VMI iðieðkos, o kad susigràþintum permokà, teks padirbëti paèiam	https://www.lrt.lt/naujienos/verslas/4/1139276/deklaravimo-kuriozai-esi-skolingas-vmi-isieskos-o-kad-susigrazintum-permoka-teks-padirbeti-paciam
„Utenos ðilumos tinklai“ statys saulës elektrinæ	https://www.lrt.lt/naujienos/verslas/4/1140351/utenos-silumos-tinklai-statys-saules-elektrine
„Klaipëdos nafta“ atnaujins SGD terminalo valdymà	https://www.lrt.lt/naujienos/verslas/4/1140339/klaipedos-nafta-atnaujins-sgd-terminalo-valdyma
Europoje plinta afrikinis kiauliø maras: nustatytas pirmasis þidinys	https://www.lrt.lt/naujienos/verslas/4/1140292/europoje-plinta-afrikinis-kiauliu-maras-nustatytas-pirmasis-zidinys
Stanèikas: priimant ástatymà ið naujo, þiûrësime smulkiø pieno gamintojø interesø	https://www.lrt.lt/naujienos/verslas/4/1140286/stancikas-priimant-istatyma-is-naujo-ziuresime-smulkiu-pieno-gamintoju-interesu
Lietuvos muitinë teigia, kad auga kontrabandiniø cigareèiø srautai ið Baltarusijos	https://www.lrt.lt/naujienos/verslas/4/1140227/lietuvos-muitine-teigia-kad-auga-kontrabandiniu-cigareciu-srautai-is-baltarusijos
Gintautas Maþeika. Naujas vadovas atsivedë „savo“ þmones. Ar visada tai blogai?	https://www.lrt.lt/naujienos/verslas/4/1140211/gintautas-mazeika-naujas-vadovas-atsivede-savo-zmones-ar-visada-tai-blogai
Lietuvos ámonës sumaþino skolà „Sodrai“, taèiau atskiruose sektoriuose pradeda strigti tarpusavio atsiskaitymai	https://www.lrt.lt/naujienos/verslas/4/1140198/lietuvos-imones-sumazino-skola-sodrai-taciau-atskiruose-sektoriuose-pradeda-strigti-tarpusavio-atsiskaitymai
Teismas: Vilniaus valdþia turi sumokëti baudà uþ Profsàjungø rûmø griovimo konkursà	https://www.lrt.lt/naujienos/verslas/4/1140192/teismas-vilniaus-valdzia-turi-sumoketi-bauda-uz-profsajungu-rumu-griovimo-konkursa
Sanatorijos ðiemet kelia kainas	https://www.lrt.lt/naujienos/verslas/4/1140184/sanatorijos-siemet-kelia-kainas
Renewable energy producers grew last year, three times	https://www.err.ee/1032602/taastuvenergia-tootjate-arv-kasvas-mullu-kolm-korda
Aab countries initiative for a new assessment leads to an increase in property tax	https://www.err.ee/1032018/aabi-algatus-maade-uueks-hindamiseks-toob-kaasa-maamaksu-tousu
"The first cooperative insurance company wants their field ""come to"""	https://www.err.ee/1032579/esimene-uhistuline-kindlustusselts-tahab-oma-valdkonnas-tulevat-teha
Analysis: EKRE looking for Parliament's support for the draft	https://www.err.ee/1032155/analuus-ekre-eelnou-otsib-parlamendis-toetust
Lagarde: central banks to combat the economic downturn has fewer steps	https://www.err.ee/1032199/lagarde-keskpankadel-on-majanduslangusega-voitlemiseks-vahem-meetmeid
Amazon decided last year to pay a little tax	https://www.err.ee/1032148/amazon-otsustas-moodunud-aastal-natuke-tulumaksu-maksta
Citybed brings to Estonia still nearly 200 cars	https://www.err.ee/1032147/citybee-toob-eestisse-veel-ligi-200-soiduautot
Latvian Seimas approved a sweetened beverage excise taxes	https://www.err.ee/1032118/lati-seim-kiitis-heaks-magustatud-jookide-aktsiisitousu
Estonia's minimum wage is a relatively small, but it can also be very few	https://www.err.ee/1032105/eesti-alampalk-on-kull-suhteliselt-vaike-aga-seda-saavad-ka-vaga-vahesed
Fortum is considering the sale of businesses in the Baltic	https://www.err.ee/1032064/fortum-kaalub-balti-aride-muuki
China will cut the penalty of that $ 75 billion worth of US goods	https://www.err.ee/1032046/hiina-karbib-karistustolle-75-miljardi-dollari-vaartuses-usa-kaupadele
Clear cutting in the forests of Estonia amplifies climate change for at least the next 60 years	https://novaator.err.ee/1031781/lageraie-eesti-metsades-voimendab-kliimamuutusi-vahemalt-jargmised-60-aastat
Aivar Margus Linnamäe wholesale companies operate as a single company,	https://www.err.ee/1031704/margus-ja-aivar-linnamae-hulgifirmad-tegutsevad-uhe-ettevottena
The world oil prices moved pluses	https://www.err.ee/1032000/maailmaturu-naftahinnad-liikusid-plussi
Garment government: if it is businesslike atmosphere might all begin to pack	https://www.err.ee/1031853/roivas-valitsusele-kui-see-on-see-toine-ohkkond-voiksite-koik-hakata-asju-pakkima
Baltic Exchange features: Latvian industrial company's stock rose nearly 200 processes	https://majandus24.postimees.ee/6893347/balti-borsi-eripara-lati-toostusettevotte-aktsia-tousis-pea-200-protseti
Small Entrepreneur cage ministers: what do the banks arbitrariness?	https://majandus24.postimees.ee/6893502/vaikeettevotja-puuris-ministrit-mida-teha-pankade-omavoliga
Omniva «house arrest» period of not departing from China to any packages	https://majandus24.postimees.ee/6893909/omniva-koduaresti-perioodil-ei-valju-hiinast-uhtegi-pakki
Criminal investigations under Lember was declared the year of rural entrepreneurs	https://majandus24.postimees.ee/6892653/kriminaaluurimise-all-lember-tunnistati-aasta-maaettevotjaks
Warning: tax and customs under the name of spreading scam	https://tarbija24.postimees.ee/6891839/hoiatus-maksu-ja-tolliameti-nime-alt-on-levimas-petuskeem
The state plans to provide large families with money so they can buy a larger car	https://majandus24.postimees.ee/6891099/riik-plaanib-anda-suurperedele-raha-et-nad-saaksid-osta-suurema-auto
Still, the growth trend: in January were sold in the last year compared to the number of new passenger cars	https://tehnika.postimees.ee/6891100/ikka-kasvutrendis-jaanuaris-muudi-eestis-mullusega-vorreldes-rohkem-uusi-soiduautosid
Huawei executive vice president of Estonia could actually feel the threat by the United States	https://tehnika.postimees.ee/6891432/huawei-asepresident-eesti-voiks-tunda-ohtu-hoopis-usa-poolt
Lux Express adds the Tallinn-Tartu route buses	https://tarbija24.postimees.ee/6891022/lux-express-lisab-tallinna-tartu-liinile-busse
Latvia raises the sugar tax	https://majandus24.postimees.ee/6891091/lati-tostab-suhkrumaksu
A large number of Estonian working people doing overtime, although the fear of unemployment is low	https://tarbija24.postimees.ee/6890926/suur-hulk-eesti-tooinimesi-teeb-uletunde-kuigi-tookaotuse-kartus-on-madal
Small-Strait Association wants to make Muhu and Saaremaa causeway between paying	https://majandus24.postimees.ee/6891030/vaikse-vaina-selts-tahab-teha-muhu-ja-saaremaa-vahelise-tammi-tasuliseks
Fortum will consider in addition to Estonia, the Baltic Business Hot sales	https://majandus24.postimees.ee/6890916/fortum-kaalub-lisaks-eestile-ka-baltikumi-soojaaride-muuki
Tourists coming Kuressaare will launch direct flights from Sweden	https://majandus24.postimees.ee/6890946/turistid-tulekul-kuressaare-kaivitab-otselennu-rootsi
Simplification of public procurement made everything much more complicated	https://majandus24.postimees.ee/6890903/riigihangete-lihtsustamine-muutis-koik-hoopis-keerulisemaks
Shopping center construction in Finland Nordeconile brought record sales	https://majandus24.postimees.ee/6890884/kaubanduskeskuse-ehitus-toi-nordeconile-soomes-rekordilise-muugi
LVM estate Kalamata assessed the apartment and carry their disposal comparable prestige	https://majandus24.postimees.ee/6890846/lvm-kinnisvara-kalamaja-korterihindasid-veavad-uhetoalised-ja-prestiiz
A former top manager of agriculture Ahto Vili: at one point had to step aside	https://leht.postimees.ee/6889795/endine-pollumajanduse-tippjuht-ahto-vili-uhel-hetkel-tuli-korvale-astuda
Tesla shares already reminiscent of bubble stocks	https://leht.postimees.ee/6890672/tesla-aktsia-meenutab-juba-mulliaktsiaid
Allan Martinson, police searched through the start-up	https://leht.postimees.ee/6890669/politsei-otsis-allan-martinsoni-idufirma-labi
«Dancing Kaerajaan likewise does not bring prosperity yard»	https://majandus24.postimees.ee/6890666/kaerajaani-tantsimine-ei-too-joukust-ouele
Nonexistent winter weather kidnapped Pärnu World	https://parnu.postimees.ee/6890145/olematu-talveilm-roovis-parnult-maailmameistrivoistlused
Bellingshausen sails to the Arctic	https://saartehaal.postimees.ee/6889539/bellingshausen-seilab-arktikasse
Money saver while globe-trotting the world – TRAVEL UNION	https://www.baltictimes.com/money_saver_while_globe-trotting_the_world___travel_union/
An architect type of person in Baltic logistics – Magnus Lepasalu	https://www.baltictimes.com/an_architect_type_of_person_in_baltic_logistics___magnus_lepasalu/
Estonian PM, president of European Commission talk about Green Deal, digital turnaround	https://www.baltictimes.com/estonian_pm__president_of_european_commission_talk_about_green_deal__digital_turnaround/
Estonian islands increasingly popular among Latvian tourists	https://www.baltictimes.com/estonian_islands_increasingly_popular_among_latvian_tourists/
The Red Jackets established the Latvian Association of Exporters	https://www.db.lv/zinas/the-red-jackets-dibina-latvijas-eksportetaju-asociaciju-494806
PHOTO: China open restaurant staffed by only robots	https://www.db.lv/zinas/foto-kina-atverts-restorans-kura-strada-tikai-roboti-494803
Between Saaremaa and Stockholm during the summer season will be subsidized direct air traffic	https://www.db.lv/zinas/starp-sarema-un-stokholmu-vasaras-sezona-bus-subsideta-tiesa-aviosatiksme-494802
Latvian company develops and launches new design bathroom production	https://www.db.lv/zinas/latvijas-uznemums-izstrada-un-uzsak-jauna-dizaina-vannas-razosanu-494800
Fortum considering Latvian heat supply business sales	https://www.db.lv/zinas/fortum-apsver-latvijas-siltumapgades-biznesa-pardosanu-494799
PHOTO: New Legends office building Heinrich put into operation	https://www.db.lv/zinas/foto-jaunas-teikas-biroju-eka-henrihs-nodota-ekspluatacija-494798
"Invites taxi drivers and car owners to avoid the so-called ""company carousels"""	https://www.db.lv/zinas/aicina-taksistus-un-auto-ipasniekus-izvairities-no-ta-saucamajiem-firmu-karuseliem-494795
Istanbul airport crashed airliner	https://www.db.lv/zinas/stambulas-lidosta-avarejusi-pasazieru-lidmasina-494787
Twitter income jumps billion	https://www.db.lv/zinas/twitter-ienakumi-parlec-miljardam-494804
Cash your place in the business world	https://www.db.lv/zinas/skaidrai-naudai-sava-vieta-biznesa-pasaule-494797
China will reduce customs tariffs on US goods to 75 billion dollars	https://www.db.lv/zinas/kina-samazinas-muitas-tarifus-asv-precem-75-miljardu-dolaru-apmera-494794
PHOTO: Investor favorite Baltic stock exchanges of shares in January	https://www.db.lv/zinas/foto-investoru-iecienitakas-baltijas-birzu-akcijas-janvari-494776
ExpressCredit changes its name	https://www.db.lv/zinas/expresscredit-maina-nosaukumu-494773
Jaunuzòçmumi modern economic engine. What contribution can make a university?	https://www.db.lv/zinas/jaunuznemumi-ir-modernas-ekonomikas-dzinejspeks-kadu-artavu-var-dot-augstskolas-494801
Prieð savaitgalá investuotojai ant rekordø miegoti nebuvo linkæ	https://www.vz.lt/rinkos/2020/02/07/pries-savaitgali-investuotojai-ant-rekordu-miegoti-nebuvo-linke
„Deutsche Bank“ akcijos jau domina investuotojus, bet analitikai dar atsargûs	https://www.vz.lt/rinkos/2020/02/07/deutsche-bank-akcijos-jau-domina-investuotojus-bet-analitikai-dar-atsargus
Sàskaitø kredituotojo pelnas susitraukë 23%: prabilo apie didëjanèià konkurencijà	https://www.vz.lt/rinkos/2020/02/07/saskaitu-kredituotojo-pelnas-susitrauke-23-prabilo-apie-didejancia-konkurencija
Laukia pirkiniai – „INVL Baltic Sea Growth Fund“ po platinimo iðaugo iki 165 mln. Eur	https://www.vz.lt/rinkos/2020/02/07/laukia-pirkiniai--invl-baltic-sea-growth-fund-po-platinimo-isaugo-iki-165-mln-eur
Indëliø turizmas Ukrainoje: lietuvius traukia palûkanomis iki 14%	https://www.vz.lt/rinkos/2020/02/07/indeliu-turizmas-ukrainos-lietuvius-traukia-palukanomis-iki-14
Kas pakeitë mano poþiûrá á „Teslà“	https://www.vz.lt/rinkos/2020/02/07/kas-pakeite-mano-poziuri-i-tesla
S. Skvernelis: Baltijos ðalys artëja prie sprendimo nepirkti elektros ið Astravo	https://www.vz.lt/verslo-aplinka/2020/02/07/s-skvernelis-baltijos-salys-arteja-prie-sprendimo-nepirkti-elektros-is-astravo
Buvusiems „Grigeo Klaipëda“vadovams –dar vienas 1,55 mln. Eur ieðkinys	https://www.vz.lt/pramone/2020/02/07/buvusiems-grigeo-klaipedavadovams-dar-vienas-155-mln-eur-ieskinys
„Amber Grid“ grupës pelnas pernai siekë 14 mln. Eur	https://www.vz.lt/pramone/energetika/2020/02/07/amber-grid-grupes-pelnas-pernai-sieke-14-mln-eur
„Grigeo Klaipëda“ praðo ávertinti þalà gamtai, nes nori jà atlyginti	https://www.vz.lt/pramone/2020/02/07/grigeo-klaipeda-praso-ivertinti-zala-gamtai-nes-nori-ja-atlyginti
Elektrënuose uþ 1,9 mln. Eur bus demontuojami du kaminai	https://www.vz.lt/nekilnojamasis-turtas-statyba/2020/02/07/elektrenuose-uz-19-mln-eur-bus-demontuojami-du-kaminai
Ekologijos banga: „August ir Ko“ projektuoja 4 kartus didesnæ gamyklà Premium	https://www.vz.lt/pramone/2020/02/07/ekologijos-banga-august-ir-ko-projektuoja-4-kartus-didesne-gamykla
„Fiat Chrysler“ dël koronaviruso gali bûti priversta sustabdyti gamyklà Europoje	https://www.vz.lt/laisvalaikis/automobiliai/2020/02/07/fiat-chrysler-del-koronaviruso-gali-buti-priversta-sustabdyti-gamykla-europoje
„Utenos“ darykla pirmoji ðalyje eliminavo CO2 emisijà: suteiktas iðskirtinis statusas	https://www.vz.lt/pramone/2020/02/07/utenos-darykla-pirmoji-salyje-eliminavo-co2-emisija-suteiktas-isskirtinis-statusas
SEB Baltijos ðaliø tarnyba turi naujà vadovà	https://www.vz.lt/verslo-valdymas/is-tarnybos-i/2020/02/07/seb-baltijos-saliu-tarnyba-turi-naujavadova
Estijos prezidentë vetavo antros pakopos pensijø reformos ástatymà	https://www.vz.lt/verslo-aplinka/2020/02/07/estijos-prezidente-vetavo-antros-pakopos-pensiju-reformos-istatyma
Po ðnipinëjimo skandalo atsistatydina „Credit Suisse Group“ vadovas	https://www.vz.lt/verslo-valdymas/2020/02/07/po-snipinejimo-skandalo-atsistatydina-credit-suisse-group-vadovas
E. Leontjeva: „Nesi tikras, koká ástatymà rasi ryte prabudæs. Tai reikia keisti“	https://www.vz.lt/finansai-apskaita/2020/02/07/e-leontjeva-nesi-tikras-koki-istatyma-rasi-ryte-prabudes-tai-reikia-keisti
VMI nubrëþë lengvatos ribas: automobilio tepalø keitimui GPMlengvata netaikoma	https://www.vz.lt/finansai-apskaita/2020/02/07/vmi-nubreze-lengvatos-ribas-automobilio-tepalu-keitimui-gpmlengvata-netaikoma
„Deutsche Bank“ metai vël buvo nuostolingi:penktà kartà ið eilës	https://www.vz.lt/rinkos/2020/01/30/deutsche-bank-metai-vel-buvo-nuostolingipenkta-karta-is-eiles
Arabø ðalys perstumdo prioritetus – græþiasi á Izraelá ir JAV	https://www.vz.lt/verslo-aplinka/2020/02/07/arabu-salys-perstumdo-prioritetus--greziasi-i-izraeli-ir-jav
V. Putinas priëmë Baltarusijos lyderá deryboms	https://www.vz.lt/verslo-aplinka/2020/02/07/v-putinas-prieme-baltarusijos-lyderi-deryboms
Kinijos telefonø gamintojai susibûrë á aljansà, meta iððûká „Google Play“	https://www.vz.lt/paslaugos/2020/02/07/kinijos-telefonu-gamintojai-susibure-i-aljansa-meta-issuki-google-play
Prezidentas dar pasvarstys, ar skirti L. Savickà naujuoju ekonomikos ministru	https://www.vz.lt/verslo-aplinka/2020/02/07/prezidentas-dar-pasvarstys-ar-skirti-l-savicka-naujuoju-ekonomikos-ministru
Galutiniai rezultatai: P. Buttigiegas ir B. Sandersas Ajovoje gavo beveik vienodai balsø	https://www.vz.lt/verslo-aplinka/2020/02/07/galutiniai-rezultatai-p-buttigiegas-ir-b-sandersas-ajovoje-gavo-beveik-vienodai-balsu
G. Nausëda susitiks su kandidatu á ekonomikos ministrus L. Savicku	https://www.vz.lt/verslo-aplinka/2020/02/07/g-nauseda-susitiks-su-kandidatu-i-ekonomikos-ministrus-l-savicku
Kinijoje mirèiø nuo koronaviruso skaièius perkopë 630, serganèiøjø – 31.000	https://www.vz.lt/verslo-aplinka/2020/02/07/kinijoje-mirciu-nuo-koronaviruso-skaicius-perkope-630-serganciuju--31000
E. Leontjeva: „Nesi tikras, koká ástatymà rasi ryte prabudæs. Tai reikia keisti“ Premium	https://www.vz.lt/finansai-apskaita/2020/02/07/e-leontjeva-nesi-tikras-koki-istatyma-rasi-ryte-prabudes-tai-reikia-keisti
Gal Aplinkos ministerijoje dirba kenkëjai?	https://www.vz.lt/paslaugos/2020/02/05/gal-aplinkos-ministerijoje-dirba-kenkejai
Ant politinës prarajos kraðto	https://www.vz.lt/verslo-aplinka/2020/02/04/ant-politines-prarajos-krasto
Kaunieèiai kûrë valymo paslaugø ámonæ, bet tapo startuoliu	https://www.vz.lt/smulkusis-verslas/2020/02/07/kaunieciai-kure-valymo-paslaugu-imone-bet-tapo-startuoliu
Koronavirusas kirto Lietuvos aviacijos industrijai – skrydþiø virð Lietuvos sumaþëjo kone dvigubai	https://www.lrt.lt/naujienos/verslas/4/1140543/koronavirusas-kirto-lietuvos-aviacijos-industrijai-skrydziu-virs-lietuvos-sumazejo-kone-dvigubai
VMI pasimokë ið karèios patirties – deklaravimo laikotarpiui priims naujø darbuotojø	https://www.lrt.lt/naujienos/verslas/4/1140582/vmi-pasimoke-is-karcios-patirties-deklaravimo-laikotarpiui-priims-nauju-darbuotoju
Lietuva ir kitos ðalys þada skøsti veþëjø veiklos grieþtinimà ES teismui	https://www.lrt.lt/naujienos/verslas/4/1140518/lietuva-ir-kitos-salys-zada-skusti-vezeju-veiklos-grieztinima-es-teismui
Dël Kinijos gamybos problemø gali pritrûkti prekiø Lietuvoje	https://www.lrt.lt/naujienos/verslas/4/1140526/del-kinijos-gamybos-problemu-gali-pritrukti-prekiu-lietuvoje
Uþdrausta tiekti rinkai ðaldytà viðtienos filë ið Vengrijos – rasta salmoneliø	https://www.lrt.lt/naujienos/verslas/4/1140520/uzdrausta-tiekti-rinkai-saldyta-vistienos-file-is-vengrijos-rasta-salmoneliu
„Maximoje“ ið prekybos iðimama visa ðvieþia mësa ir jos pusgaminiai: átariama tarða salmonelëmis	https://www.lrt.lt/naujienos/verslas/4/1140789/maximoje-is-prekybos-isimama-visa-sviezia-mesa-ir-jos-pusgaminiai-itariama-tarsa-salmonelemis
„Grigeo Klaipëdos“ vadovas Eikinas patvirtina – jam pareikðti átarimai	https://www.lrt.lt/naujienos/verslas/4/1140787/grigeo-klaipedos-vadovas-eikinas-patvirtina-jam-pareiksti-itarimai
Skvernelio þinia ið Talino: Baltijos ðalys artëja prie susitarimo nepirkti Astravo AE elektros	https://www.lrt.lt/naujienos/verslas/4/1140710/skvernelio-zinia-is-talino-baltijos-salys-arteja-prie-susitarimo-nepirkti-astravo-ae-elektros
ÞÛM praneða – didëja susietosios paramos iðmokos gyvuliø augintojams	https://www.lrt.lt/naujienos/verslas/4/1140674/zum-pranesa-dideja-susietosios-paramos-ismokos-gyvuliu-augintojams
Vilniaus ðilumos tinklai uþ beveik 2,4 mln. eurø pardavë pastatø kompleksà	https://www.lrt.lt/naujienos/verslas/4/1140648/vilniaus-silumos-tinklai-uz-beveik-2-4-mln-euru-pardave-pastatu-kompleksa
Pradedant veikti ðiukðliø deginimo jëgainëms, nerimas dël pavojingø iðmetimø	https://www.lrt.lt/naujienos/verslas/4/1140632/pradedant-veikti-siuksliu-deginimo-jegainems-nerimas-del-pavojingu-ismetimu
Inga Ruginienë. Du faktai – vienas komentaras	https://www.lrt.lt/naujienos/verslas/4/1140623/inga-ruginiene-du-faktai-vienas-komentaras
Kubilius ragina Lietuvos valdþià grieþèiau pasisakyti uþ didesná ES biudþetà	https://www.lrt.lt/naujienos/verslas/4/1140606/kubilius-ragina-lietuvos-valdzia-griezciau-pasisakyti-uz-didesni-es-biudzeta
Suomija pasiryþo: tëèius privers daþniau eiti vaiko prieþiûros atostogø	https://www.lrt.lt/naujienos/verslas/4/1140545/suomija-pasiryzo-tecius-privers-dazniau-eiti-vaiko-prieziuros-atostogu
Agnë Jonaitytë-Karalienë. Kas bendro tarp „Lego“ konstruktoriaus ir darbuotojø poreikiø?	https://www.lrt.lt/naujienos/verslas/4/1140506/agne-jonaityte-karaliene-kas-bendro-tarp-lego-konstruktoriaus-ir-darbuotoju-poreikiu
Cedar, pension reform, the essence remains, however, minor changes are possible	https://www.err.ee/1032911/seeder-pensionireformi-pohiolemus-jaab-aga-pisimuudatused-on-voimalikud
Credit Suisse chief steps back due nuhkimisskandaali	https://www.err.ee/1032791/credit-suisse-i-juht-astub-nuhkimisskandaali-tottu-tagasi
Direct 14.30 Baltic prime ministers of joint infrastructure projects	https://www.err.ee/1032855/otse-kell-14-30-balti-peaministrid-uhistest-taristuprojektidest
Rocking Linnamäe threat: of course, each operator may file a lawsuit	https://www.err.ee/1032814/kiik-linnamae-ahvardusest-loomulikult-voib-iga-ettevotja-kohtusse-poorduda
Pärnits: warm winter kept prices back	https://www.err.ee/1032758/parnits-soe-talv-hoidis-hinnatousu-tagasi
Consumer prices rose by 1.6 percent in January	https://www.err.ee/1032723/tarbijahinnad-tousid-jaanuaris-aastaga-1-6-protsenti
Paavo Heil: whether the employee is ill or the extra cost of the entire staff extra income?	https://www.err.ee/1032738/paavo-heil-kas-haige-tootaja-on-lisakulu-voi-on-terve-tootaja-lisatulu
Baltic prime ministers in Tallinn to discuss infrastructure projects and the EU budget	https://www.err.ee/1032715/balti-peaministrid-arutavad-tallinnas-taristuprojekte-ja-el-i-eelarvet
Barr: US, allies should buy a Nokia or Ericsson Control Package	https://www.err.ee/1032709/barr-usa-liitlased-peaksid-ostma-nokia-voi-ericssoni-kontrollpaketi
US major stock indexes rose for the fourth day in a row	https://www.err.ee/1032707/usa-tahtsamad-aktsiaindeksid-kerkisid-neljandat-paeva-jarjest
Foreign Investors Invite to Approach Rail Baltica Project as a Catalyst for Development of Riga	https://www.baltictimes.com/foreign_investors_invite_to_approach_rail_baltica_project_as_a_catalyst_for_development_of_riga/
